

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:20:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  008C                     _PIE1bits	set	140
   240  009F                     _ADCON1bits	set	159
   241  0081                     _OPTION_REGbits	set	129
   242  008F                     _OSCCONbits	set	143
   243  0089                     _TRISE	set	137
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0085                     _TRISA	set	133
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  0011                     start_initialization:	
   252                           ; #config settings
   253                           
   254  0011                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  0011  1383               	bcf	3,7	;select IRP bank0
   258  0012  3035               	movlw	low (__pdataBANK0+10)
   259  0013  00FD               	movwf	btemp+-1
   260  0014  3002               	movlw	high __pidataBANK0
   261  0015  00FE               	movwf	btemp
   262  0016  3019               	movlw	low __pidataBANK0
   263  0017  00FF               	movwf	btemp+1
   264  0018  302B               	movlw	low __pdataBANK0
   265  0019  0084               	movwf	4
   266  001A  120A  118A  220A  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269  001F  01B5               	clrf	__pbssBANK0& (0+127)
   270  0020  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   271  0021  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   272  0022  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   273                           
   274                           ; Clear objects allocated to COMMON
   275  0023  01F6               	clrf	__pbssCOMMON& (0+127)
   276  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   277  0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   278  0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   279  0027                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0027                     __end_of__initialization:
   283  0027  0183               	clrf	3
   284  0028  120A  118A  29D8   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0076                     __pbssCOMMON:
   288  0076                     _resultado:
   289  0076                     	ds	1
   290  0077                     _num:
   291  0077                     	ds	1
   292  0078                     _decenas:
   293  0078                     	ds	1
   294  0079                     _centenas:
   295  0079                     	ds	1
   296                           
   297                           	psect	bssBANK0
   298  0035                     __pbssBANK0:
   299  0035                     _banderas:
   300  0035                     	ds	2
   301  0037                     _resultados:
   302  0037                     	ds	1
   303  0038                     _unidades:
   304  0038                     	ds	1
   305                           
   306                           	psect	dataBANK0
   307  002B                     __pdataBANK0:
   308  002B                     _sietes:
   309  002B                     	ds	10
   310                           
   311                           	psect	inittext
   312  0206                     init_fetch0:	
   313                           ;	Called with low address in FSR and high address in W
   314                           
   315  0206  087E               	movf	btemp,w
   316  0207  008A               	movwf	10
   317  0208  087F               	movf	btemp+1,w
   318  0209  0082               	movwf	2
   319  020A                     init_ram0:	
   320                           ;Called with:
   321                           ;	high address of idata address in btemp 
   322                           ;	low address of idata address in btemp+1 
   323                           ;	low address of data in FSR
   324                           ;	high address + 1 of data in btemp-1
   325                           
   326  020A  120A  118A  2206  120A  118A  	fcall	init_fetch0
   327  020F  0080               	movwf	0
   328  0210  0A84               	incf	4,f
   329  0211  0804               	movf	4,w
   330  0212  067D               	xorwf	btemp+-1,w
   331  0213  1903               	btfsc	3,2
   332  0214  3400               	retlw	0
   333  0215  0AFF               	incf	btemp+1,f
   334  0216  1903               	btfsc	3,2
   335  0217  0AFE               	incf	btemp,f
   336  0218  2A0A               	goto	init_ram0
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_config:
   341  0070                     ?_division:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0070                     	ds	4
   356  0074                     ??_config:
   357  0074                     ??___awdiv:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0074                     ??___awmod:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           ; 1 bytes @ 0x4
   365  0074                     	ds	1
   366  0075                     ??_main:
   367                           
   368                           ; 1 bytes @ 0x5
   369  0075                     	ds	1
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:
   373  0020                     ?___awdiv:
   374  0020                     ?___awmod:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0020                     ___awdiv@divisor:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0020                     ___awmod@divisor:	
   381                           ; 2 bytes @ 0x0
   382                           
   383                           
   384                           ; 2 bytes @ 0x0
   385  0020                     	ds	2
   386  0022                     ___awdiv@dividend:
   387  0022                     ___awmod@dividend:	
   388                           ; 2 bytes @ 0x2
   389                           
   390                           
   391                           ; 2 bytes @ 0x2
   392  0022                     	ds	2
   393  0024                     ___awdiv@counter:
   394  0024                     ___awmod@counter:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 1 bytes @ 0x4
   399  0024                     	ds	1
   400  0025                     ___awdiv@sign:
   401  0025                     ___awmod@sign:	
   402                           ; 1 bytes @ 0x5
   403                           
   404                           
   405                           ; 1 bytes @ 0x5
   406  0025                     	ds	1
   407  0026                     ___awdiv@quotient:
   408                           
   409                           ; 2 bytes @ 0x6
   410  0026                     	ds	2
   411  0028                     ??_division:
   412                           
   413                           ; 1 bytes @ 0x8
   414  0028                     	ds	3
   415                           
   416                           	psect	maintext
   417  01D8                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 82 in file "lab8.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          1       0       0       0       0
   440 ;;      Totals:         1       0       0       0       0
   441 ;;Total ram usage:        1 bytes
   442 ;; Hardware stack levels required when called:    3
   443 ;; This function calls:
   444 ;;		_config
   445 ;;		_division
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  01D8                     _main:
   454  01D8                     l1124:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;lab8.c: 83:     config();
   460  01D8  120A  118A  21A4  120A  118A  	fcall	_config
   461  01DD                     l1126:
   462                           
   463                           ;lab8.c: 84:     ADCON0bits.GO = 1;
   464  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   465  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   466  01DF  149F               	bsf	31,1	;volatile
   467  01E0                     l1128:
   468                           
   469                           ;lab8.c: 87:         if (ADCON0bits.GO == 0){
   470  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   471  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   472  01E2  189F               	btfsc	31,1	;volatile
   473  01E3  29E5               	goto	u721
   474  01E4  29E6               	goto	u720
   475  01E5                     u721:
   476  01E5  29FD               	goto	l1140
   477  01E6                     u720:
   478  01E6                     l1130:
   479                           
   480                           ;lab8.c: 88:             if (ADCON0bits.CHS == 1){
   481  01E6  0C1F               	rrf	31,w	;volatile
   482  01E7  00F5               	movwf	??_main
   483  01E8  0C75               	rrf	??_main,w
   484  01E9  390F               	andlw	15
   485  01EA  3A01               	xorlw	1
   486  01EB  1D03               	skipz
   487  01EC  29EE               	goto	u731
   488  01ED  29EF               	goto	u730
   489  01EE                     u731:
   490  01EE  29F2               	goto	l1134
   491  01EF                     u730:
   492  01EF                     l1132:
   493                           
   494                           ;lab8.c: 89:                 ADCON0bits.CHS = 0;}
   495  01EF  30C3               	movlw	-61
   496  01F0  059F               	andwf	31,f	;volatile
   497  01F1  29F6               	goto	l1136
   498  01F2                     l1134:
   499                           
   500                           ;lab8.c: 91:                 ADCON0bits.CHS = 1;}
   501  01F2  081F               	movf	31,w	;volatile
   502  01F3  39C3               	andlw	-61
   503  01F4  3804               	iorlw	4
   504  01F5  009F               	movwf	31	;volatile
   505  01F6                     l1136:
   506                           
   507                           ;lab8.c: 92:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   508  01F6  3021               	movlw	33
   509  01F7  00F5               	movwf	??_main
   510  01F8                     u747:
   511  01F8  0BF5               	decfsz	??_main,f
   512  01F9  29F8               	goto	u747
   513  01FA                     l1138:
   514                           
   515                           ;lab8.c: 93:             ADCON0bits.GO = 1;
   516  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   517  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   518  01FC  149F               	bsf	31,1	;volatile
   519  01FD                     l1140:
   520                           
   521                           ;lab8.c: 95:         division();
   522  01FD  120A  118A  2094  120A  118A  	fcall	_division
   523  0202  29E0               	goto	l1128
   524  0203  120A  118A  280E   	ljmp	start
   525  0206                     __end_of_main:
   526                           
   527                           	psect	text1
   528  0094                     __ptext1:	
   529 ;; *************** function _division *****************
   530 ;; Defined at:
   531 ;;		line 144 in file "lab8.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      unsigned char 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       3       0       0       0
   548 ;;      Totals:         0       3       0       0       0
   549 ;;Total ram usage:        3 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    2
   552 ;; This function calls:
   553 ;;		___awdiv
   554 ;;		___awmod
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _division
   562  0094                     _division:
   563  0094                     l1118:	
   564                           ;incstack = 0
   565                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   566                           
   567                           
   568                           ;lab8.c: 145:     centenas = num/100;
   569  0094  3064               	movlw	100
   570  0095  1283               	bcf	3,5	;RP0=0, select bank0
   571  0096  1303               	bcf	3,6	;RP1=0, select bank0
   572  0097  00A0               	movwf	___awdiv@divisor
   573  0098  3000               	movlw	0
   574  0099  00A1               	movwf	___awdiv@divisor+1
   575  009A  0877               	movf	_num,w
   576  009B  00A8               	movwf	??_division
   577  009C  01A9               	clrf	??_division+1
   578  009D  0828               	movf	??_division,w
   579  009E  00A2               	movwf	___awdiv@dividend
   580  009F  0829               	movf	??_division+1,w
   581  00A0  00A3               	movwf	___awdiv@dividend+1
   582  00A1  120A  118A  202B  120A  118A  	fcall	___awdiv
   583  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   584  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   585  00A8  0820               	movf	?___awdiv,w
   586  00A9  00AA               	movwf	??_division+2
   587  00AA  082A               	movf	??_division+2,w
   588  00AB  00F9               	movwf	_centenas
   589                           
   590                           ;lab8.c: 146:     resultado = num%100;
   591  00AC  3064               	movlw	100
   592  00AD  00A0               	movwf	___awmod@divisor
   593  00AE  3000               	movlw	0
   594  00AF  00A1               	movwf	___awmod@divisor+1
   595  00B0  0877               	movf	_num,w
   596  00B1  00A8               	movwf	??_division
   597  00B2  01A9               	clrf	??_division+1
   598  00B3  0828               	movf	??_division,w
   599  00B4  00A2               	movwf	___awmod@dividend
   600  00B5  0829               	movf	??_division+1,w
   601  00B6  00A3               	movwf	___awmod@dividend+1
   602  00B7  120A  118A  20F3  120A  118A  	fcall	___awmod
   603  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   604  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   605  00BE  0820               	movf	?___awmod,w
   606  00BF  00AA               	movwf	??_division+2
   607  00C0  082A               	movf	??_division+2,w
   608  00C1  00F6               	movwf	_resultado
   609                           
   610                           ;lab8.c: 147:     decenas = resultado/10;
   611  00C2  300A               	movlw	10
   612  00C3  00A0               	movwf	___awdiv@divisor
   613  00C4  3000               	movlw	0
   614  00C5  00A1               	movwf	___awdiv@divisor+1
   615  00C6  0876               	movf	_resultado,w
   616  00C7  00A8               	movwf	??_division
   617  00C8  01A9               	clrf	??_division+1
   618  00C9  0828               	movf	??_division,w
   619  00CA  00A2               	movwf	___awdiv@dividend
   620  00CB  0829               	movf	??_division+1,w
   621  00CC  00A3               	movwf	___awdiv@dividend+1
   622  00CD  120A  118A  202B  120A  118A  	fcall	___awdiv
   623  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   624  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   625  00D4  0820               	movf	?___awdiv,w
   626  00D5  00AA               	movwf	??_division+2
   627  00D6  082A               	movf	??_division+2,w
   628  00D7  00F8               	movwf	_decenas
   629                           
   630                           ;lab8.c: 148:     resultados = resultado%10;
   631  00D8  300A               	movlw	10
   632  00D9  00A0               	movwf	___awmod@divisor
   633  00DA  3000               	movlw	0
   634  00DB  00A1               	movwf	___awmod@divisor+1
   635  00DC  0876               	movf	_resultado,w
   636  00DD  00A8               	movwf	??_division
   637  00DE  01A9               	clrf	??_division+1
   638  00DF  0828               	movf	??_division,w
   639  00E0  00A2               	movwf	___awmod@dividend
   640  00E1  0829               	movf	??_division+1,w
   641  00E2  00A3               	movwf	___awmod@dividend+1
   642  00E3  120A  118A  20F3  120A  118A  	fcall	___awmod
   643  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   644  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   645  00EA  0820               	movf	?___awmod,w
   646  00EB  00AA               	movwf	??_division+2
   647  00EC  082A               	movf	??_division+2,w
   648  00ED  00B7               	movwf	_resultados
   649  00EE                     l1120:
   650                           
   651                           ;lab8.c: 149:     unidades = resultados;
   652  00EE  0837               	movf	_resultados,w
   653  00EF  00A8               	movwf	??_division
   654  00F0  0828               	movf	??_division,w
   655  00F1  00B8               	movwf	_unidades
   656  00F2                     l94:
   657  00F2  0008               	return
   658  00F3                     __end_of_division:
   659                           
   660                           	psect	text2
   661  00F3                     __ptext2:	
   662 ;; *************** function ___awmod *****************
   663 ;; Defined at:
   664 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  divisor         2    0[BANK0 ] int 
   667 ;;  dividend        2    2[BANK0 ] int 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  sign            1    5[BANK0 ] unsigned char 
   670 ;;  counter         1    4[BANK0 ] unsigned char 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  2    0[BANK0 ] int 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       4       0       0       0
   681 ;;      Locals:         0       2       0       0       0
   682 ;;      Temps:          1       0       0       0       0
   683 ;;      Totals:         1       6       0       0       0
   684 ;;Total ram usage:        7 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_division
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function ___awmod
   696  00F3                     ___awmod:
   697  00F3                     l1080:	
   698                           ;incstack = 0
   699                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   700                           
   701  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   702  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   703  00F5  01A5               	clrf	___awmod@sign
   704  00F6                     l1082:
   705  00F6  1FA3               	btfss	___awmod@dividend+1,7
   706  00F7  28F9               	goto	u631
   707  00F8  28FA               	goto	u630
   708  00F9                     u631:
   709  00F9  2901               	goto	l1088
   710  00FA                     u630:
   711  00FA                     l1084:
   712  00FA  09A2               	comf	___awmod@dividend,f
   713  00FB  09A3               	comf	___awmod@dividend+1,f
   714  00FC  0AA2               	incf	___awmod@dividend,f
   715  00FD  1903               	skipnz
   716  00FE  0AA3               	incf	___awmod@dividend+1,f
   717  00FF                     l1086:
   718  00FF  01A5               	clrf	___awmod@sign
   719  0100  0AA5               	incf	___awmod@sign,f
   720  0101                     l1088:
   721  0101  1FA1               	btfss	___awmod@divisor+1,7
   722  0102  2904               	goto	u641
   723  0103  2905               	goto	u640
   724  0104                     u641:
   725  0104  290A               	goto	l1092
   726  0105                     u640:
   727  0105                     l1090:
   728  0105  09A0               	comf	___awmod@divisor,f
   729  0106  09A1               	comf	___awmod@divisor+1,f
   730  0107  0AA0               	incf	___awmod@divisor,f
   731  0108  1903               	skipnz
   732  0109  0AA1               	incf	___awmod@divisor+1,f
   733  010A                     l1092:
   734  010A  0820               	movf	___awmod@divisor,w
   735  010B  0421               	iorwf	___awmod@divisor+1,w
   736  010C  1903               	btfsc	3,2
   737  010D  290F               	goto	u651
   738  010E  2910               	goto	u650
   739  010F                     u651:
   740  010F  293F               	goto	l1110
   741  0110                     u650:
   742  0110                     l1094:
   743  0110  01A4               	clrf	___awmod@counter
   744  0111  0AA4               	incf	___awmod@counter,f
   745  0112  291E               	goto	l1100
   746  0113                     l1096:
   747  0113  3001               	movlw	1
   748  0114                     u665:
   749  0114  1003               	clrc
   750  0115  0DA0               	rlf	___awmod@divisor,f
   751  0116  0DA1               	rlf	___awmod@divisor+1,f
   752  0117  3EFF               	addlw	-1
